video_id,local_csv_asset,bytes,gcs_uri
Mjw-z8PZfhM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Mjw-z8PZfhM.csv,133953,gs://senior-share-staging-570862915709/naresome_script_csv/Mjw-z8PZfhM.csv
nFJ2u3v3nW4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\nFJ2u3v3nW4.csv,118553,gs://senior-share-staging-570862915709/naresome_script_csv/nFJ2u3v3nW4.csv
SSyV5hhV-tw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\SSyV5hhV-tw.csv,90932,gs://senior-share-staging-570862915709/naresome_script_csv/SSyV5hhV-tw.csv
53iJaK_6_RQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\53iJaK_6_RQ.csv,117980,gs://senior-share-staging-570862915709/naresome_script_csv/53iJaK_6_RQ.csv
LQ5cujQcYqE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\LQ5cujQcYqE.csv,111997,gs://senior-share-staging-570862915709/naresome_script_csv/LQ5cujQcYqE.csv
C3ssR9Bneys,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\C3ssR9Bneys.csv,126633,gs://senior-share-staging-570862915709/naresome_script_csv/C3ssR9Bneys.csv
2uk8znSmTiE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2uk8znSmTiE.csv,116469,gs://senior-share-staging-570862915709/naresome_script_csv/2uk8znSmTiE.csv
YNSxozjvyn0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\YNSxozjvyn0.csv,75183,gs://senior-share-staging-570862915709/naresome_script_csv/YNSxozjvyn0.csv
4n4gN4xnWmo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\4n4gN4xnWmo.csv,113072,gs://senior-share-staging-570862915709/naresome_script_csv/4n4gN4xnWmo.csv
pnaQvMMZ6aw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\pnaQvMMZ6aw.csv,106044,gs://senior-share-staging-570862915709/naresome_script_csv/pnaQvMMZ6aw.csv
xrhCPZgSq44,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\xrhCPZgSq44.csv,116840,gs://senior-share-staging-570862915709/naresome_script_csv/xrhCPZgSq44.csv
yZgu3YAjUhE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\yZgu3YAjUhE.csv,130370,gs://senior-share-staging-570862915709/naresome_script_csv/yZgu3YAjUhE.csv
E6eszIXfLUw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\E6eszIXfLUw.csv,219019,gs://senior-share-staging-570862915709/naresome_script_csv/E6eszIXfLUw.csv
eJen-8-60Cg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\eJen-8-60Cg.csv,164571,gs://senior-share-staging-570862915709/naresome_script_csv/eJen-8-60Cg.csv
KsNJwr1O02c,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\KsNJwr1O02c.csv,101915,gs://senior-share-staging-570862915709/naresome_script_csv/KsNJwr1O02c.csv
9CLAf6s36tI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9CLAf6s36tI.csv,102917,gs://senior-share-staging-570862915709/naresome_script_csv/9CLAf6s36tI.csv
0MVHyRcE5K4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\0MVHyRcE5K4.csv,167189,gs://senior-share-staging-570862915709/naresome_script_csv/0MVHyRcE5K4.csv
xMC_c6CZilg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\xMC_c6CZilg.csv,170646,gs://senior-share-staging-570862915709/naresome_script_csv/xMC_c6CZilg.csv
L8gWq7CSkSw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\L8gWq7CSkSw.csv,125512,gs://senior-share-staging-570862915709/naresome_script_csv/L8gWq7CSkSw.csv
KDbhi30uOjQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\KDbhi30uOjQ.csv,153906,gs://senior-share-staging-570862915709/naresome_script_csv/KDbhi30uOjQ.csv
EAdeAjprPYs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\EAdeAjprPYs.csv,124722,gs://senior-share-staging-570862915709/naresome_script_csv/EAdeAjprPYs.csv
K6mLB-nvm8s,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\K6mLB-nvm8s.csv,126708,gs://senior-share-staging-570862915709/naresome_script_csv/K6mLB-nvm8s.csv
o52Q-oDR3pM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\o52Q-oDR3pM.csv,104404,gs://senior-share-staging-570862915709/naresome_script_csv/o52Q-oDR3pM.csv
Wj--PkWS88E,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Wj--PkWS88E.csv,134255,gs://senior-share-staging-570862915709/naresome_script_csv/Wj--PkWS88E.csv
5ZszHr_U17A,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\5ZszHr_U17A.csv,156062,gs://senior-share-staging-570862915709/naresome_script_csv/5ZszHr_U17A.csv
DY8MbxR4yZk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\DY8MbxR4yZk.csv,123306,gs://senior-share-staging-570862915709/naresome_script_csv/DY8MbxR4yZk.csv
ko38MCc1BjA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ko38MCc1BjA.csv,153456,gs://senior-share-staging-570862915709/naresome_script_csv/ko38MCc1BjA.csv
gkN6BL3CrwE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\gkN6BL3CrwE.csv,97545,gs://senior-share-staging-570862915709/naresome_script_csv/gkN6BL3CrwE.csv
-6eAzUft8kc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\-6eAzUft8kc.csv,163295,gs://senior-share-staging-570862915709/naresome_script_csv/-6eAzUft8kc.csv
uIQL4iNtkmg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\uIQL4iNtkmg.csv,104797,gs://senior-share-staging-570862915709/naresome_script_csv/uIQL4iNtkmg.csv
1e6JrbaUFCE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1e6JrbaUFCE.csv,193459,gs://senior-share-staging-570862915709/naresome_script_csv/1e6JrbaUFCE.csv
NFNdX55aWQQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\NFNdX55aWQQ.csv,228452,gs://senior-share-staging-570862915709/naresome_script_csv/NFNdX55aWQQ.csv
aIxL3N9jveQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\aIxL3N9jveQ.csv,137856,gs://senior-share-staging-570862915709/naresome_script_csv/aIxL3N9jveQ.csv
tFQWiZU8trE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\tFQWiZU8trE.csv,140770,gs://senior-share-staging-570862915709/naresome_script_csv/tFQWiZU8trE.csv
7EeGoihjcMQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\7EeGoihjcMQ.csv,136522,gs://senior-share-staging-570862915709/naresome_script_csv/7EeGoihjcMQ.csv
MAwEBWPEMoc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\MAwEBWPEMoc.csv,94022,gs://senior-share-staging-570862915709/naresome_script_csv/MAwEBWPEMoc.csv
IoPopVjcu_k,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\IoPopVjcu_k.csv,105509,gs://senior-share-staging-570862915709/naresome_script_csv/IoPopVjcu_k.csv
iEJR0sTVfoo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\iEJR0sTVfoo.csv,83423,gs://senior-share-staging-570862915709/naresome_script_csv/iEJR0sTVfoo.csv
dhttbbQBWjw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\dhttbbQBWjw.csv,82908,gs://senior-share-staging-570862915709/naresome_script_csv/dhttbbQBWjw.csv
5AVg-VQ4pgk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\5AVg-VQ4pgk.csv,152462,gs://senior-share-staging-570862915709/naresome_script_csv/5AVg-VQ4pgk.csv
23FussXhqUM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\23FussXhqUM.csv,121157,gs://senior-share-staging-570862915709/naresome_script_csv/23FussXhqUM.csv
3ddfTU5Y9sQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\3ddfTU5Y9sQ.csv,101007,gs://senior-share-staging-570862915709/naresome_script_csv/3ddfTU5Y9sQ.csv
YFPECvPL4rM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\YFPECvPL4rM.csv,117894,gs://senior-share-staging-570862915709/naresome_script_csv/YFPECvPL4rM.csv
